sensor_id,timestamp,temperatura
sensor_002,2025-06-08 21:52:12,38.9
sensor_004,2025-06-08 21:52:12,36.9
sensor_001,2025-06-08 21:52:13,38.3
sensor_003,2025-06-08 21:52:13,36.8
sensor_003,2025-06-08 21:52:14,35.4
sensor_005,2025-06-08 21:52:14,38.1
sensor_002,2025-06-08 21:52:14,37.7
sensor_004,2025-06-08 21:52:14,35.3
sensor_001,2025-06-08 21:52:15,38.3
sensor_003,2025-06-08 21:52:15,38.8
sensor_003,2025-06-08 21:52:16,36.7
sensor_005,2025-06-08 21:52:16,35.8
sensor_002,2025-06-08 21:52:16,35.6
sensor_004,2025-06-08 21:52:16,37.0
sensor_001,2025-06-08 21:52:17,35.4
sensor_003,2025-06-08 21:52:17,35.9
sensor_003,2025-06-08 21:52:18,38.4
sensor_005,2025-06-08 21:52:18,35.3
sensor_002,2025-06-08 21:52:18,35.9
sensor_004,2025-06-08 21:52:18,38.9
sensor_001,2025-06-08 21:52:19,36.1
sensor_003,2025-06-08 21:52:19,36.7
sensor_003,2025-06-08 21:52:20,39.1
sensor_005,2025-06-08 21:52:20,35.2
sensor_002,2025-06-08 21:52:20,37.7
sensor_004,2025-06-08 21:52:20,39.0
sensor_001,2025-06-08 21:52:21,38.7
sensor_003,2025-06-08 21:52:21,38.9
sensor_003,2025-06-08 21:52:22,35.6
sensor_005,2025-06-08 21:52:22,36.2
sensor_002,2025-06-08 21:52:22,37.8
sensor_004,2025-06-08 21:52:22,39.2
sensor_001,2025-06-08 21:52:23,36.6
sensor_003,2025-06-08 21:52:23,35.4
sensor_003,2025-06-08 21:52:24,35.6
sensor_005,2025-06-08 21:52:24,36.4
sensor_002,2025-06-08 21:52:24,39.8
sensor_004,2025-06-08 21:52:24,38.1
sensor_001,2025-06-08 21:52:25,37.7
sensor_003,2025-06-08 21:52:25,38.0
sensor_003,2025-06-08 21:52:26,37.9
sensor_005,2025-06-08 21:52:26,36.1
sensor_002,2025-06-08 21:52:26,38.2
sensor_004,2025-06-08 21:52:26,35.6
sensor_001,2025-06-08 21:52:27,38.4
sensor_003,2025-06-08 21:52:27,38.8
sensor_003,2025-06-08 21:52:28,35.7
sensor_005,2025-06-08 21:52:28,38.3
sensor_002,2025-06-08 21:52:28,35.9
sensor_004,2025-06-08 21:52:28,37.7
sensor_001,2025-06-08 21:52:29,35.5
sensor_003,2025-06-08 21:52:29,35.1
sensor_003,2025-06-08 21:52:30,36.8
sensor_005,2025-06-08 21:52:30,39.3
sensor_002,2025-06-08 21:52:30,39.7
sensor_004,2025-06-08 21:52:30,38.8
sensor_001,2025-06-08 21:52:31,38.9
sensor_003,2025-06-08 21:52:31,38.8
sensor_003,2025-06-08 21:52:32,37.2
sensor_005,2025-06-08 21:52:32,37.1
sensor_002,2025-06-08 21:52:32,39.0
sensor_004,2025-06-08 21:52:32,39.3
sensor_001,2025-06-08 21:52:33,35.9
sensor_003,2025-06-08 21:52:33,40.0
sensor_003,2025-06-08 21:52:34,35.4
sensor_005,2025-06-08 21:52:34,39.7
sensor_002,2025-06-08 21:52:34,37.0
sensor_004,2025-06-08 21:52:34,39.0
sensor_001,2025-06-08 21:52:35,39.4
sensor_003,2025-06-08 21:52:35,39.8
sensor_003,2025-06-08 21:52:36,39.9
sensor_005,2025-06-08 21:52:36,37.8
sensor_002,2025-06-08 21:52:36,36.8
sensor_004,2025-06-08 21:52:36,36.0
sensor_001,2025-06-08 21:52:37,38.7
sensor_003,2025-06-08 21:52:37,37.3
sensor_003,2025-06-08 21:52:38,39.5
sensor_005,2025-06-08 21:52:38,36.9
sensor_002,2025-06-08 21:52:38,38.5
sensor_004,2025-06-08 21:52:38,35.4
sensor_001,2025-06-08 21:52:39,38.1
sensor_003,2025-06-08 21:52:39,39.7
sensor_003,2025-06-08 21:52:40,35.4
sensor_005,2025-06-08 21:52:40,36.0
sensor_002,2025-06-08 21:52:40,38.0
sensor_004,2025-06-08 21:52:40,36.2
sensor_001,2025-06-08 21:52:41,37.8
sensor_003,2025-06-08 21:52:41,35.7
sensor_003,2025-06-08 21:52:42,36.3
sensor_005,2025-06-08 21:52:42,38.5
sensor_002,2025-06-08 21:52:42,36.8
sensor_004,2025-06-08 21:52:42,39.6
sensor_001,2025-06-08 21:52:43,38.5
sensor_003,2025-06-08 21:52:43,35.1
sensor_003,2025-06-08 21:52:44,37.2
sensor_005,2025-06-08 21:52:44,39.2
sensor_002,2025-06-08 21:52:44,37.4
sensor_004,2025-06-08 21:52:44,40.0
sensor_001,2025-06-08 21:52:45,37.6
sensor_003,2025-06-08 21:52:45,35.3
sensor_003,2025-06-08 21:52:46,36.6
sensor_005,2025-06-08 21:52:46,39.6
sensor_002,2025-06-08 21:52:46,39.8
sensor_004,2025-06-08 21:52:46,39.1
sensor_001,2025-06-08 21:52:47,37.6
sensor_003,2025-06-08 21:52:47,37.7
sensor_003,2025-06-08 21:52:48,37.1
sensor_005,2025-06-08 21:52:48,35.5
sensor_002,2025-06-08 21:52:48,37.4
sensor_004,2025-06-08 21:52:48,37.6
sensor_001,2025-06-08 21:52:49,35.1
sensor_003,2025-06-08 21:52:49,35.8
sensor_003,2025-06-08 21:52:50,35.3
sensor_005,2025-06-08 21:52:50,36.5
sensor_002,2025-06-08 21:52:50,37.0
sensor_004,2025-06-08 21:52:50,38.7
sensor_001,2025-06-08 21:52:51,38.4
sensor_003,2025-06-08 21:52:51,37.5
sensor_003,2025-06-08 21:52:52,35.6
sensor_005,2025-06-08 21:52:52,39.9
sensor_002,2025-06-08 21:52:52,39.1
sensor_004,2025-06-08 21:52:52,35.6
sensor_001,2025-06-08 21:52:53,39.8
sensor_003,2025-06-08 21:52:53,38.4
sensor_003,2025-06-08 21:52:54,39.3
sensor_005,2025-06-08 21:52:54,35.9
sensor_002,2025-06-08 21:52:54,38.2
sensor_004,2025-06-08 21:52:54,37.4
sensor_001,2025-06-08 21:52:55,36.5
sensor_003,2025-06-08 21:52:55,35.1
sensor_003,2025-06-08 21:52:56,37.0
sensor_005,2025-06-08 21:52:56,35.5
sensor_002,2025-06-08 21:52:56,35.2
sensor_004,2025-06-08 21:52:56,39.4
sensor_001,2025-06-08 21:52:57,39.5
sensor_003,2025-06-08 21:52:57,36.8
sensor_003,2025-06-08 21:52:58,35.2
sensor_005,2025-06-08 21:52:58,38.4
sensor_002,2025-06-08 21:52:58,38.7
sensor_004,2025-06-08 21:52:58,38.9
sensor_001,2025-06-08 21:52:59,36.1
sensor_003,2025-06-08 21:52:59,39.2
sensor_003,2025-06-08 21:53:00,37.9
sensor_005,2025-06-08 21:53:00,35.3
sensor_002,2025-06-08 21:53:00,35.6
sensor_004,2025-06-08 21:53:00,39.3
sensor_001,2025-06-08 21:53:01,36.9
sensor_003,2025-06-08 21:53:01,38.2
sensor_003,2025-06-08 21:53:02,37.8
sensor_005,2025-06-08 21:53:02,39.2
sensor_002,2025-06-08 21:53:02,37.8
sensor_004,2025-06-08 21:53:02,39.5
sensor_001,2025-06-08 21:53:03,39.0
sensor_003,2025-06-08 21:53:03,35.3
sensor_003,2025-06-08 21:53:04,37.2
sensor_005,2025-06-08 21:53:04,35.2
sensor_002,2025-06-08 21:53:04,38.4
sensor_004,2025-06-08 21:53:04,38.8
sensor_001,2025-06-08 21:53:05,38.4
sensor_003,2025-06-08 21:53:05,38.6
sensor_003,2025-06-08 21:53:06,36.8
sensor_005,2025-06-08 21:53:06,39.0
sensor_002,2025-06-08 21:53:06,39.8
sensor_004,2025-06-08 21:53:06,35.9
sensor_001,2025-06-08 21:53:07,37.1
sensor_003,2025-06-08 21:53:07,36.0
sensor_003,2025-06-08 21:53:08,38.7
sensor_005,2025-06-08 21:53:08,38.4
sensor_002,2025-06-08 21:53:08,37.2
sensor_004,2025-06-08 21:53:08,38.1
sensor_001,2025-06-08 21:53:09,35.7
sensor_003,2025-06-08 21:53:09,36.4
sensor_003,2025-06-08 21:53:10,38.7
sensor_005,2025-06-08 21:53:10,38.2
sensor_002,2025-06-08 21:53:10,39.8
sensor_004,2025-06-08 21:53:10,39.4
sensor_001,2025-06-08 21:53:11,35.2
sensor_003,2025-06-08 21:53:11,35.5
sensor_003,2025-06-08 21:53:12,36.4
sensor_005,2025-06-08 21:53:12,38.2
sensor_002,2025-06-08 21:53:12,38.7
sensor_004,2025-06-08 21:53:12,37.5
sensor_001,2025-06-08 21:53:13,37.2
sensor_003,2025-06-08 21:53:13,36.1
sensor_003,2025-06-08 21:53:14,39.9
sensor_005,2025-06-08 21:53:14,38.7
sensor_002,2025-06-08 21:53:14,36.7
sensor_004,2025-06-08 21:53:14,39.3
sensor_001,2025-06-08 21:53:15,35.8
sensor_003,2025-06-08 21:53:15,36.5
sensor_003,2025-06-08 21:53:16,39.8
sensor_005,2025-06-08 21:53:16,36.9
sensor_002,2025-06-08 21:53:16,37.2
sensor_004,2025-06-08 21:53:16,39.1
sensor_001,2025-06-08 21:53:17,36.1
sensor_003,2025-06-08 21:53:17,38.3
sensor_003,2025-06-08 21:53:18,38.3
sensor_005,2025-06-08 21:53:18,39.7
sensor_002,2025-06-08 21:53:18,37.0
sensor_004,2025-06-08 21:53:18,35.0
sensor_001,2025-06-08 21:53:19,38.5
sensor_003,2025-06-08 21:53:19,35.7
sensor_003,2025-06-08 21:53:20,39.2
sensor_005,2025-06-08 21:53:20,35.8
sensor_002,2025-06-08 21:53:20,37.3
sensor_004,2025-06-08 21:53:20,38.1
sensor_001,2025-06-08 21:53:21,39.2
sensor_003,2025-06-08 21:53:21,37.0
sensor_003,2025-06-08 21:53:22,38.7
sensor_005,2025-06-08 21:53:22,38.6
sensor_002,2025-06-08 21:53:22,37.4
sensor_004,2025-06-08 21:53:22,38.5
sensor_001,2025-06-08 21:53:23,38.0
sensor_003,2025-06-08 21:53:23,36.8
sensor_003,2025-06-08 21:53:24,37.5
sensor_005,2025-06-08 21:53:24,37.3
sensor_002,2025-06-08 21:53:24,35.1
sensor_004,2025-06-08 21:53:24,35.1
sensor_001,2025-06-08 21:53:25,37.3
sensor_003,2025-06-08 21:53:25,35.2
sensor_003,2025-06-08 21:53:26,37.1
sensor_005,2025-06-08 21:53:26,38.8
sensor_002,2025-06-08 21:53:26,36.6
sensor_004,2025-06-08 21:53:26,36.3
sensor_001,2025-06-08 21:53:27,35.1
sensor_003,2025-06-08 21:53:27,36.7
sensor_003,2025-06-08 21:53:28,35.4
sensor_005,2025-06-08 21:53:28,38.2
sensor_002,2025-06-08 21:53:28,38.6
sensor_004,2025-06-08 21:53:28,38.3
sensor_001,2025-06-08 21:53:29,38.6
sensor_003,2025-06-08 21:53:29,39.7
sensor_003,2025-06-08 21:53:30,39.7
sensor_005,2025-06-08 21:53:30,35.5
sensor_002,2025-06-08 21:53:30,39.7
sensor_004,2025-06-08 21:53:30,39.9
sensor_001,2025-06-08 21:53:31,38.2
sensor_003,2025-06-08 21:53:31,39.6
sensor_003,2025-06-08 21:53:32,38.6
sensor_005,2025-06-08 21:53:32,37.8
sensor_002,2025-06-08 21:53:32,35.6
sensor_004,2025-06-08 21:53:32,35.3
sensor_001,2025-06-08 21:53:33,35.9
sensor_003,2025-06-08 21:53:33,38.9
sensor_003,2025-06-08 21:53:34,38.9
sensor_005,2025-06-08 21:53:34,38.2
sensor_002,2025-06-08 21:53:34,35.4
sensor_004,2025-06-08 21:53:34,39.7
sensor_001,2025-06-08 21:53:35,37.2
sensor_003,2025-06-08 21:53:35,35.8
sensor_003,2025-06-08 21:53:36,38.7
sensor_005,2025-06-08 21:53:36,36.0
sensor_002,2025-06-08 21:53:36,40.0
sensor_004,2025-06-08 21:53:36,36.2
sensor_001,2025-06-08 21:53:37,35.6
sensor_003,2025-06-08 21:53:37,35.8
sensor_003,2025-06-08 21:53:38,38.2
sensor_005,2025-06-08 21:53:38,37.1
sensor_002,2025-06-08 21:53:38,35.4
sensor_004,2025-06-08 21:53:38,36.2
sensor_001,2025-06-08 21:53:39,38.0
sensor_003,2025-06-08 21:53:39,35.1
sensor_003,2025-06-08 21:53:40,36.6
sensor_005,2025-06-08 21:53:40,38.9
sensor_002,2025-06-08 21:53:40,35.3
sensor_004,2025-06-08 21:53:40,36.8
sensor_001,2025-06-08 21:53:41,36.9
sensor_003,2025-06-08 21:53:41,37.7
sensor_003,2025-06-08 21:53:42,35.6
sensor_005,2025-06-08 21:53:42,35.8
sensor_002,2025-06-08 21:53:42,37.4
sensor_004,2025-06-08 21:53:42,39.8
sensor_001,2025-06-08 21:53:43,36.0
sensor_003,2025-06-08 21:53:43,40.0
sensor_003,2025-06-08 21:53:44,39.1
sensor_005,2025-06-08 21:53:44,36.6
sensor_002,2025-06-08 21:53:44,39.1
sensor_004,2025-06-08 21:53:44,36.2
sensor_001,2025-06-08 21:53:45,35.3
sensor_003,2025-06-08 21:53:45,38.7
sensor_003,2025-06-08 21:53:46,39.0
sensor_005,2025-06-08 21:53:46,38.3
sensor_002,2025-06-08 21:53:46,39.5
sensor_004,2025-06-08 21:53:46,38.1
sensor_001,2025-06-08 21:53:47,38.6
sensor_003,2025-06-08 21:53:47,39.2
sensor_003,2025-06-08 21:53:48,35.1
sensor_005,2025-06-08 21:53:48,36.0
sensor_002,2025-06-08 21:53:48,36.6
sensor_004,2025-06-08 21:53:48,39.0
sensor_001,2025-06-08 21:53:49,39.4
sensor_003,2025-06-08 21:53:49,36.4
sensor_003,2025-06-08 21:53:50,38.0
sensor_005,2025-06-08 21:53:50,36.7
sensor_002,2025-06-08 21:53:50,39.0
sensor_004,2025-06-08 21:53:50,37.9
sensor_001,2025-06-08 21:53:51,37.1
sensor_003,2025-06-08 21:53:51,39.1
sensor_003,2025-06-08 21:53:52,36.4
sensor_005,2025-06-08 21:53:52,35.7
sensor_002,2025-06-08 21:53:52,35.8
sensor_004,2025-06-08 21:53:52,35.6
sensor_001,2025-06-08 21:53:53,37.3
sensor_003,2025-06-08 21:53:53,37.0
sensor_003,2025-06-08 21:53:54,37.6
sensor_005,2025-06-08 21:53:54,35.1
sensor_002,2025-06-08 21:53:54,38.4
sensor_004,2025-06-08 21:53:54,37.7
sensor_001,2025-06-08 21:53:55,36.4
sensor_003,2025-06-08 21:53:55,36.2
sensor_003,2025-06-08 21:53:56,39.4
sensor_005,2025-06-08 21:53:56,36.6
sensor_002,2025-06-08 21:53:56,36.7
sensor_004,2025-06-08 21:53:56,35.3
sensor_001,2025-06-08 21:53:57,36.1
sensor_003,2025-06-08 21:53:57,37.8
sensor_003,2025-06-08 21:53:58,38.2
sensor_005,2025-06-08 21:53:58,39.0
sensor_002,2025-06-08 21:53:58,36.5
sensor_004,2025-06-08 21:53:58,35.1
sensor_001,2025-06-08 21:53:59,36.1
sensor_003,2025-06-08 21:53:59,37.8
sensor_003,2025-06-08 21:54:00,37.4
sensor_005,2025-06-08 21:54:00,38.6
sensor_002,2025-06-08 21:54:00,39.4
sensor_004,2025-06-08 21:54:00,39.6
sensor_001,2025-06-08 21:54:01,38.3
sensor_003,2025-06-08 21:54:01,36.6
sensor_003,2025-06-08 21:54:02,39.3
sensor_005,2025-06-08 21:54:02,36.1
sensor_002,2025-06-08 21:54:02,36.8
sensor_004,2025-06-08 21:54:02,35.5
sensor_001,2025-06-08 21:54:03,39.5
sensor_003,2025-06-08 21:54:03,35.6
sensor_003,2025-06-08 21:54:04,37.3
sensor_005,2025-06-08 21:54:04,38.2
sensor_002,2025-06-08 21:54:04,38.0
sensor_004,2025-06-08 21:54:04,36.1
sensor_001,2025-06-08 21:54:05,39.0
sensor_003,2025-06-08 21:54:05,37.6
sensor_003,2025-06-08 21:54:06,35.9
sensor_005,2025-06-08 21:54:06,35.3
sensor_002,2025-06-08 21:54:06,37.3
sensor_004,2025-06-08 21:54:06,37.8
sensor_001,2025-06-08 21:54:07,35.8
sensor_003,2025-06-08 21:54:07,37.0
sensor_003,2025-06-08 21:54:08,35.5
sensor_005,2025-06-08 21:54:08,35.5
sensor_002,2025-06-08 21:54:08,38.2
sensor_004,2025-06-08 21:54:08,38.4
sensor_001,2025-06-08 21:54:09,38.9
sensor_003,2025-06-08 21:54:09,35.7
sensor_003,2025-06-08 21:54:10,37.4
sensor_005,2025-06-08 21:54:10,40.0
sensor_002,2025-06-08 21:54:10,37.8
sensor_004,2025-06-08 21:54:10,35.9
sensor_001,2025-06-08 21:54:11,38.9
sensor_003,2025-06-08 21:54:11,36.2
sensor_003,2025-06-08 21:54:12,38.4
sensor_005,2025-06-08 21:54:12,39.2
sensor_002,2025-06-08 21:54:12,36.0
sensor_004,2025-06-08 21:54:12,38.0
sensor_001,2025-06-08 21:54:13,38.5
sensor_003,2025-06-08 21:54:13,38.9
sensor_003,2025-06-08 21:54:14,37.2
sensor_005,2025-06-08 21:54:14,38.9
sensor_002,2025-06-08 21:54:14,38.8
sensor_004,2025-06-08 21:54:14,39.0
sensor_001,2025-06-08 21:54:15,38.7
sensor_003,2025-06-08 21:54:15,36.4
sensor_003,2025-06-08 21:54:16,36.3
sensor_005,2025-06-08 21:54:16,38.4
sensor_002,2025-06-08 21:54:16,38.0
sensor_004,2025-06-08 21:54:16,38.6
sensor_001,2025-06-08 21:54:17,37.8
sensor_003,2025-06-08 21:54:17,39.3
sensor_003,2025-06-08 21:54:18,39.0
sensor_005,2025-06-08 21:54:18,38.4
sensor_002,2025-06-08 21:54:18,36.1
sensor_004,2025-06-08 21:54:18,39.9
sensor_001,2025-06-08 21:54:19,36.0
sensor_003,2025-06-08 21:54:19,39.5
sensor_003,2025-06-08 21:54:20,36.8
sensor_005,2025-06-08 21:54:20,39.5
sensor_002,2025-06-08 21:54:20,37.0
sensor_004,2025-06-08 21:54:20,37.4
sensor_001,2025-06-08 21:54:21,37.7
sensor_003,2025-06-08 21:54:21,37.5
sensor_003,2025-06-08 21:54:22,40.0
sensor_005,2025-06-08 21:54:22,38.6
sensor_002,2025-06-08 21:54:22,35.5
sensor_004,2025-06-08 21:54:22,38.2
